# Contents:,Laser Egg 'E383' 30 days raw data
2019-11-10 06:34:00,432,369,53.5,24.61,492,PM2.5
2019-11-10 06:35:00,414,371,53.51,24.62,493,PM2.5
2019-11-10 06:36:00,416,359,53.4,24.61,484,PM2.5
2019-11-10 06:37:00,438,372,53.5,24.62,494,PM2.5
2019-11-10 06:38:00,423,368,53.55,24.62,491,PM2.5
2019-11-10 06:39:00,421,364,53.51,24.63,488,PM2.5
2019-11-10 06:40:00,429,379,53.54,24.63,499,PM2.5
2019-11-10 06:41:00,422,366,53.53,24.63,489,PM2.5
2019-11-10 06:42:00,429,370,53.21,24.63,492,PM2.5
2019-11-10 06:43:00,431,373,53.16,24.63,495,PM2.5
2019-11-10 06:44:00,433,376,53.16,24.62,497,PM2.5
2019-11-10 06:45:00,429,377,53.05,24.61,498,PM2.5
2019-11-10 06:46:00,422,369,53.16,24.6,492,PM2.5
2019-11-10 06:47:00,418,364,53.48,24.59,488,PM2.5
2019-11-10 06:48:00,405,363,53.52,24.58,487,PM2.5
2019-11-10 06:49:00,411,361,53.58,24.57,485,PM2.5
2019-11-10 06:50:00,410,364,53.64,24.57,488,PM2.5
2019-11-10 06:51:00,412,367,53.57,24.56,490,PM2.5
2019-11-10 06:52:00,413,360,53.69,24.56,485,PM2.5
2019-11-10 06:53:00,430,371,53.35,24.54,493,PM2.5
2019-11-10 06:54:00,417,364,53.52,24.54,488,PM2.5
2019-11-10 06:55:00,423,366,53.66,24.54,489,PM2.5
2019-11-10 06:56:00,410,365,53.65,24.54,488,PM2.5
2019-11-10 06:57:00,432,375,53.45,24.52,496,PM2.5
2019-11-10 06:58:00,417,367,53.52,24.52,490,PM2.5
2019-11-10 06:59:00,427,370,53.59,24.52,492,PM2.5
2019-11-10 07:00:00,409,361,53.7,24.51,485,PM2.5
2019-11-10 07:01:00,412,369,53.72,24.51,492,PM2.5
2019-11-10 07:02:00,412,366,53.82,24.5,489,PM2.5
2019-11-10 07:03:00,408,363,53.8,24.5,487,PM2.5
2019-11-10 07:04:00,401,347,53.84,24.5,475,PM2.5
2019-11-10 07:05:00,425,370,53.7,24.49,492,PM2.5
2019-11-10 07:06:00,403,355,53.96,24.49,481,PM2.5
2019-11-10 07:07:00,409,363,53.83,24.49,487,PM2.5
2019-11-10 07:08:00,423,364,53.78,24.48,488,PM2.5
2019-11-10 07:09:00,411,355,54.03,24.48,481,PM2.5
2019-11-10 07:10:00,403,355,53.95,24.48,481,PM2.5
2019-11-10 07:11:00,412,361,53.92,24.47,485,PM2.5
2019-11-10 07:12:00,415,356,53.94,24.48,482,PM2.5
2019-11-10 07:13:00,415,359,53.82,24.47,484,PM2.5
2019-11-10 07:14:00,407,356,53.9,24.47,482,PM2.5
2019-11-10 07:15:00,416,362,53.87,24.47,486,PM2.5
2019-11-10 07:16:00,411,354,53.86,24.47,480,PM2.5
2019-11-10 07:17:00,405,354,53.84,24.46,480,PM2.5
2019-11-10 07:18:00,405,357,54.07,24.46,482,PM2.5
2019-11-10 07:19:00,410,358,54.04,24.46,483,PM2.5
2019-11-10 07:20:00,408,357,53.78,24.46,482,PM2.5
2019-11-10 07:21:00,407,355,53.86,24.45,481,PM2.5
2019-11-10 07:22:00,401,353,53.9,24.45,479,PM2.5
2019-11-10 07:23:00,412,366,53.95,24.45,489,PM2.5
2019-11-10 07:24:00,409,357,53.98,24.45,482,PM2.5
2019-11-10 07:25:00,410,357,54.04,24.45,482,PM2.5
2019-11-10 07:26:00,400,350,54.01,24.45,477,PM2.5
2019-11-10 07:27:00,406,356,54.1,24.44,482,PM2.5
2019-11-10 07:28:00,411,357,54.08,24.45,482,PM2.5
2019-11-10 07:29:00,417,361,54.06,24.45,485,PM2.5
2019-11-10 07:30:00,419,365,54.07,24.44,488,PM2.5
2019-11-10 07:31:00,409,356,54.16,24.45,482,PM2.5
2019-11-10 07:32:00,404,354,54.26,24.44,480,PM2.5
2019-11-10 07:33:00,404,348,54.17,24.44,475,PM2.5
2019-11-10 07:34:00,412,354,54.14,24.44,480,PM2.5
2019-11-10 07:35:00,402,360,54.24,24.44,485,PM2.5
2019-11-10 07:36:00,401,350,54.27,24.44,477,PM2.5
2019-11-10 07:37:00,397,350,54.22,24.44,477,PM2.5
2019-11-10 07:38:00,406,361,54.22,24.44,485,PM2.5
2019-11-10 07:39:00,406,347,54.23,24.43,475,PM2.5
2019-11-10 07:40:00,398,348,54.26,24.43,475,PM2.5
2019-11-10 07:41:00,401,353,54.23,24.43,479,PM2.5
2019-11-10 07:42:00,404,356,54.24,24.43,482,PM2.5
2019-11-10 07:43:00,400,350,54.28,24.43,477,PM2.5
2019-11-10 07:44:00,401,350,54.28,24.43,477,PM2.5
2019-11-10 07:45:00,403,348,54.36,24.43,475,PM2.5
2019-11-10 07:46:00,401,352,54.29,24.43,478,PM2.5
2019-11-10 07:47:00,407,356,54.27,24.43,482,PM2.5
2019-11-10 07:48:00,417,362,54.21,24.43,486,PM2.5
2019-11-10 07:49:00,412,359,54.35,24.43,484,PM2.5
2019-11-10 07:50:00,395,349,54.5,24.42,476,PM2.5
2019-11-10 07:51:00,395,349,54.77,24.42,476,PM2.5
2019-11-10 07:52:00,398,344,55.03,24.42,472,PM2.5
2019-11-10 07:53:00,388,343,54.78,24.42,472,PM2.5
2019-11-10 07:54:00,410,356,54.43,24.43,482,PM2.5
2019-11-10 07:55:00,415,358,54.33,24.42,483,PM2.5
2019-11-10 07:56:00,410,363,54.32,24.41,487,PM2.5
2019-11-10 07:57:00,434,360,54.48,24.41,485,PM2.5
2019-11-10 07:58:00,405,353,54.47,24.42,479,PM2.5
2019-11-10 07:59:00,394,346,54.6,24.42,474,PM2.5
2019-11-10 08:00:00,393,347,54.69,24.42,475,PM2.5
2019-11-10 08:01:00,401,349,54.66,24.42,476,PM2.5
2019-11-10 08:02:00,402,350,54.67,24.42,477,PM2.5
2019-11-10 08:03:00,400,350,54.58,24.42,477,PM2.5
2019-11-10 08:04:00,407,356,54.49,24.43,482,PM2.5
2019-11-10 08:05:00,415,364,54.48,24.42,488,PM2.5
2019-11-10 08:06:00,400,355,54.6,24.42,481,PM2.5
2019-11-10 08:07:00,399,351,54.59,24.41,478,PM2.5
2019-11-10 08:08:00,401,345,54.66,24.42,473,PM2.5
2019-11-10 08:09:00,409,351,54.6,24.42,478,PM2.5
2019-11-10 08:10:00,392,353,54.65,24.42,479,PM2.5
2019-11-10 08:11:00,404,353,54.76,24.42,479,PM2.5
2019-11-10 08:12:00,399,345,54.74,24.42,473,PM2.5
2019-11-10 08:13:00,414,350,54.71,24.42,477,PM2.5
2019-11-10 08:14:00,405,356,54.69,24.42,482,PM2.5
2019-11-10 08:15:00,400,349,54.71,24.41,476,PM2.5
2019-11-10 08:16:00,402,353,54.66,24.42,479,PM2.5
2019-11-10 08:17:00,400,351,54.71,24.42,478,PM2.5
2019-11-10 08:18:00,410,358,54.77,24.42,483,PM2.5
2019-11-10 08:19:00,413,360,54.76,24.42,485,PM2.5
2019-11-10 08:20:00,397,343,54.76,24.41,472,PM2.5
2019-11-10 08:21:00,406,356,54.8,24.42,482,PM2.5
2019-11-10 08:22:00,395,346,54.87,24.42,474,PM2.5
2019-11-10 08:23:00,399,337,55.08,24.42,467,PM2.5
2019-11-10 08:24:00,395,343,55.25,24.41,472,PM2.5
2019-11-10 08:25:00,383,340,55.04,24.42,469,PM2.5
2019-11-10 08:26:00,408,356,54.84,24.42,482,PM2.5
2019-11-10 08:27:00,414,353,54.7,24.43,479,PM2.5
2019-11-10 08:28:00,405,358,54.8,24.41,483,PM2.5
2019-11-10 08:29:00,396,347,54.85,24.42,475,PM2.5
2019-11-10 08:30:00,376,337,55.02,24.42,467,PM2.5
2019-11-10 08:31:00,394,342,55.02,24.42,471,PM2.5
2019-11-10 08:32:00,388,344,55.08,24.42,472,PM2.5
2019-11-10 08:33:00,390,340,55.16,24.42,469,PM2.5
2019-11-10 08:34:00,375,329,55.31,24.42,461,PM2.5
2019-11-10 08:35:00,396,344,55.06,24.42,472,PM2.5
2019-11-10 08:36:00,409,349,54.98,24.42,476,PM2.5
2019-11-10 08:37:00,394,345,54.97,24.42,473,PM2.5
2019-11-10 08:38:00,398,341,55.11,24.42,470,PM2.5
2019-11-10 08:39:00,388,342,55.18,24.42,471,PM2.5
2019-11-10 08:40:00,391,334,55.29,24.42,465,PM2.5
2019-11-10 08:41:00,386,334,55.19,24.43,465,PM2.5
2019-11-10 08:42:00,378,335,55.31,24.42,465,PM2.5
2019-11-10 08:43:00,378,334,55.59,24.42,465,PM2.5
2019-11-10 08:44:00,364,329,55.66,24.42,461,PM2.5
2019-11-10 08:45:00,375,329,55.4,24.42,461,PM2.5
2019-11-10 08:46:00,383,332,55.25,24.42,463,PM2.5
2019-11-10 08:47:00,384,334,55.5,24.42,465,PM2.5
2019-11-10 08:48:00,357,323,55.8,24.41,456,PM2.5
2019-11-10 08:49:00,368,329,55.77,24.42,461,PM2.5
2019-11-10 08:50:00,383,343,55.47,24.41,472,PM2.5
2019-11-10 08:51:00,393,345,55.34,24.42,473,PM2.5
2019-11-10 08:52:00,397,351,55.19,24.41,478,PM2.5
2019-11-10 08:53:00,398,347,55.22,24.41,475,PM2.5
2019-11-10 08:54:00,386,334,55.56,24.42,465,PM2.5
2019-11-10 08:55:00,369,320,55.91,24.42,454,PM2.5
2019-11-10 08:56:00,406,354,54.72,24.42,480,PM2.5
2019-11-10 08:57:00,453,397,52.77,24.41,500,PM2.5
2019-11-10 08:58:00,508,431,51.25,24.39,500,PM2.5
2019-11-10 08:59:00,484,427,51.44,24.38,500,PM2.5
2019-11-10 09:00:00,477,422,51.31,24.36,500,PM2.5
2019-11-10 09:01:00,466,397,53.09,24.36,500,PM2.5
2019-11-10 09:02:00,446,390,52.95,24.36,500,PM2.5
2019-11-10 09:03:00,476,404,52.36,24.35,500,PM2.5
2019-11-10 09:04:00,477,411,51.1,24.34,500,PM2.5
2019-11-10 09:05:00,525,445,49.79,24.31,500,PM2.5
2019-11-10 09:06:00,513,447,49.63,24.28,500,PM2.5
2019-11-10 09:07:00,517,439,49.81,24.26,500,PM2.5
2019-11-10 09:08:00,495,422,51.01,24.26,500,PM2.5
2019-11-10 09:09:00,474,419,51.31,24.25,500,PM2.5
2019-11-10 09:10:00,486,424,51.09,24.24,500,PM2.5
2019-11-10 09:11:00,494,425,50.97,24.23,500,PM2.5
2019-11-10 09:12:00,484,424,50.76,24.22,500,PM2.5
2019-11-10 09:13:00,489,420,50.63,24.22,500,PM2.5
2019-11-10 09:14:00,510,432,50.51,24.21,500,PM2.5
2019-11-10 09:15:00,511,435,50.26,24.21,500,PM2.5
2019-11-10 09:16:00,506,444,49.77,24.2,500,PM2.5
2019-11-10 09:17:00,518,451,49.99,24.2,500,PM2.5
2019-11-10 09:18:00,493,432,50.11,24.19,500,PM2.5
2019-11-10 09:19:00,521,457,49.45,24.19,500,PM2.5
2019-11-10 09:20:00,528,448,49.22,24.17,500,PM2.5
2019-11-10 09:21:00,522,449,49.81,24.17,500,PM2.5
2019-11-10 09:22:00,494,435,50.53,24.17,500,PM2.5
2019-11-10 09:23:00,499,427,50.27,24.17,500,PM2.5
2019-11-10 09:24:00,507,428,50.53,24.17,500,PM2.5
2019-11-10 09:25:00,513,428,50.68,24.16,500,PM2.5
2019-11-10 09:26:00,493,427,50.28,24.16,500,PM2.5
2019-11-10 09:27:00,502,434,50.12,24.16,500,PM2.5
2019-11-10 09:28:00,513,439,49.55,24.15,500,PM2.5
2019-11-10 09:29:00,508,443,49.41,24.15,500,PM2.5
2019-11-10 09:30:00,515,453,48.83,24.15,500,PM2.5
2019-11-10 09:31:00,518,446,49.08,24.14,500,PM2.5
2019-11-10 09:32:00,516,445,48.89,24.14,500,PM2.5
2019-11-10 09:33:00,516,446,48.86,24.13,500,PM2.5
2019-11-10 09:34:00,522,457,48.86,24.11,500,PM2.5
2019-11-10 09:35:00,522,451,48.68,24.09,500,PM2.5
2019-11-10 09:36:00,516,462,48.74,24.09,500,PM2.5
2019-11-10 09:37:00,520,444,48.98,24.07,500,PM2.5
2019-11-10 09:38:00,524,450,48.96,24.06,500,PM2.5
2019-11-10 09:39:00,505,447,49.31,24.05,500,PM2.5
2019-11-10 09:40:00,502,437,49.84,24.06,500,PM2.5
2019-11-10 09:41:00,525,454,49.94,24.06,500,PM2.5
2019-11-10 09:42:00,518,435,49.64,24.07,500,PM2.5
2019-11-10 09:43:00,531,449,49.65,24.07,500,PM2.5
2019-11-10 09:44:00,515,446,49.24,24.07,500,PM2.5
2019-11-10 09:45:00,526,448,49.18,24.06,500,PM2.5
2019-11-10 09:46:00,518,442,49.91,24.16,500,PM2.5
2019-11-10 09:47:00,513,426,50.19,24.26,500,PM2.5
2019-11-10 09:48:00,497,426,50.34,24.24,500,PM2.5
2019-11-10 09:49:00,526,438,50.24,24.18,500,PM2.5
2019-11-10 09:50:00,510,429,50.39,24.14,500,PM2.5
2019-11-10 09:51:00,503,430,50.61,24.11,500,PM2.5
2019-11-10 09:52:00,497,422,50.74,24.08,500,PM2.5
2019-11-10 09:53:00,482,414,50.88,24.05,500,PM2.5
2019-11-10 09:54:00,490,421,50.85,24,500,PM2.5
2019-11-10 09:55:00,509,424,50.81,23.97,500,PM2.5
2019-11-10 09:56:00,507,423,50.95,23.96,500,PM2.5
2019-11-10 09:57:00,496,419,51.02,23.9,500,PM2.5
2019-11-10 09:58:00,479,422,50.91,23.87,500,PM2.5
2019-11-10 09:59:00,492,427,51.01,23.91,500,PM2.5
2019-11-10 10:00:00,493,421,51,23.9,500,PM2.5
2019-11-10 10:01:00,482,417,51.05,23.91,500,PM2.5
2019-11-10 10:02:00,476,408,51.19,23.87,500,PM2.5
2019-11-10 10:03:00,486,417,50.99,23.88,500,PM2.5
2019-11-10 10:04:00,473,404,50.97,23.84,500,PM2.5
2019-11-10 10:05:00,472,409,50.99,23.81,500,PM2.5
2019-11-10 10:06:00,465,413,50.96,23.81,500,PM2.5
2019-11-10 10:07:00,473,411,50.99,23.8,500,PM2.5
2019-11-10 10:08:00,515,428,51.09,23.8,500,PM2.5
2019-11-10 10:09:00,506,431,50.85,23.77,500,PM2.5
2019-11-10 10:10:00,493,431,50.65,23.72,500,PM2.5
2019-11-10 10:11:00,527,458,50.58,23.72,500,PM2.5
2019-11-10 10:12:00,527,445,50.6,23.71,500,PM2.5
2019-11-10 10:13:00,530,449,50.93,23.71,500,PM2.5
2019-11-10 10:14:00,511,434,51.3,23.67,500,PM2.5
2019-11-10 10:15:00,520,439,51.81,23.67,500,PM2.5
2019-11-10 10:16:00,504,431,52.24,23.65,500,PM2.5
2019-11-10 10:17:00,500,425,52.93,23.5,500,PM2.5
2019-11-10 10:18:00,498,438,53.28,23.51,500,PM2.5
2019-11-10 10:32:00,498,420,53.99,23.75,500,PM2.5
2019-11-10 10:33:00,495,417,54.05,23.76,500,PM2.5
2019-11-10 10:34:00,487,411,53.72,23.79,500,PM2.5
2019-11-10 10:35:00,486,416,53.05,23.79,500,PM2.5
2019-11-10 10:36:00,505,426,53.04,23.81,500,PM2.5
2019-11-10 10:37:00,504,434,52.62,23.82,500,PM2.5
2019-11-10 10:38:00,497,429,52.92,23.82,500,PM2.5
2019-11-10 10:39:00,497,428,52.85,23.84,500,PM2.5
2019-11-10 10:40:00,522,441,52.2,23.84,500,PM2.5
2019-11-10 10:41:00,558,464,53.79,23.72,500,PM2.5
2019-11-10 10:42:00,537,453,55.29,23.6,500,PM2.5
2019-11-10 10:43:00,506,435,55.64,23.57,500,PM2.5
2019-11-10 10:44:00,509,448,55.79,23.51,500,PM2.5
2019-11-10 10:45:00,525,443,55.87,23.49,500,PM2.5
2019-11-10 10:46:00,527,450,55.94,23.45,500,PM2.5
2019-11-10 10:47:00,532,450,55.49,23.45,500,PM2.5
2019-11-10 10:48:00,512,441,55.29,23.45,500,PM2.5
2019-11-10 10:49:00,512,432,54.78,23.51,500,PM2.5
2019-11-10 10:50:00,546,467,54.76,23.53,500,PM2.5
2019-11-10 10:51:00,560,470,54.77,23.56,500,PM2.5
2019-11-10 10:52:00,600,507,55.33,23.59,500,PM2.5
2019-11-10 10:53:00,628,515,55.48,23.63,500,PM2.5
2019-11-10 10:54:00,630,529,55.16,23.66,500,PM2.5
2019-11-10 10:55:00,620,512,55.15,23.69,500,PM2.5
2019-11-10 10:56:00,630,518,55.01,23.73,500,PM2.5
2019-11-10 10:57:00,580,489,54.65,23.76,500,PM2.5
2019-11-10 10:58:00,568,487,54.17,23.79,500,PM2.5
2019-11-10 10:59:00,556,479,53.95,23.8,500,PM2.5
2019-11-10 11:00:00,550,479,53.77,23.81,500,PM2.5
2019-11-10 11:01:00,570,483,53.46,23.83,500,PM2.5
2019-11-10 11:02:00,556,481,52.94,23.85,500,PM2.5
2019-11-10 11:03:00,564,468,52.99,23.86,500,PM2.5
2019-11-10 11:04:00,569,477,53.37,23.88,500,PM2.5
2019-11-10 11:05:00,558,475,53.42,23.89,500,PM2.5
2019-11-10 11:06:00,572,479,53.33,23.9,500,PM2.5
2019-11-10 11:07:00,555,484,53.35,23.9,500,PM2.5
2019-11-10 11:08:00,557,484,53.3,23.91,500,PM2.5
2019-11-10 11:09:00,559,472,52.97,23.92,500,PM2.5
2019-11-10 11:10:00,555,474,52.62,23.92,500,PM2.5
2019-11-10 11:11:00,536,468,52.41,23.93,500,PM2.5
2019-11-10 11:12:00,547,460,52.37,23.92,500,PM2.5
2019-11-10 11:13:00,535,470,52.32,23.93,500,PM2.5
2019-11-10 11:14:00,530,453,52.01,23.94,500,PM2.5
2019-11-10 11:15:00,534,451,51.62,23.94,500,PM2.5
2019-11-10 11:16:00,519,453,51.75,23.96,500,PM2.5
2019-11-10 11:17:00,533,460,51.49,23.95,500,PM2.5
2019-11-10 11:18:00,531,453,51.22,23.96,500,PM2.5
2019-11-10 11:19:00,538,460,51.07,23.97,500,PM2.5
2019-11-10 11:20:00,529,447,50.96,23.97,500,PM2.5
2019-11-10 11:21:00,539,456,51.02,23.97,500,PM2.5
2019-11-10 11:22:00,533,460,51.03,23.98,500,PM2.5
2019-11-10 11:23:00,552,453,51.2,23.98,500,PM2.5
2019-11-10 11:24:00,520,451,51.07,23.98,500,PM2.5
2019-11-10 11:25:00,518,444,51.11,23.99,500,PM2.5
2019-11-10 11:26:00,555,455,51.2,23.98,500,PM2.5
2019-11-10 11:27:00,549,456,51.31,23.99,500,PM2.5
2019-11-10 11:28:00,539,460,51.08,23.99,500,PM2.5
2019-11-10 11:29:00,535,447,50.74,23.99,500,PM2.5
2019-11-10 11:30:00,528,452,50.37,24.01,500,PM2.5
2019-11-10 11:31:00,512,437,50.49,24,500,PM2.5
2019-11-10 11:32:00,510,439,50.41,24.01,500,PM2.5
2019-11-10 11:33:00,521,439,50.61,24.01,500,PM2.5
2019-11-10 11:34:00,518,444,50.57,24,500,PM2.5
2019-11-10 11:35:00,528,440,50.64,24.01,500,PM2.5
2019-11-10 11:36:00,512,432,50.4,24.01,500,PM2.5
2019-11-10 11:37:00,513,442,50.09,24.01,500,PM2.5
2019-11-10 11:38:00,493,428,49.94,24.02,500,PM2.5
2019-11-10 11:39:00,496,417,49.81,24.02,500,PM2.5
2019-11-10 11:40:00,474,407,49.88,24.02,500,PM2.5
2019-11-10 11:41:00,470,404,49.89,24.02,500,PM2.5
2019-11-10 11:42:00,474,402,50.03,24.02,500,PM2.5
2019-11-10 11:43:00,460,393,49.88,24.03,500,PM2.5
2019-11-10 11:44:00,459,401,50.06,24.03,500,PM2.5
2019-11-10 11:45:00,449,400,50.03,24.02,500,PM2.5
2019-11-10 11:46:00,529,439,50.26,24.01,500,PM2.5
2019-11-10 11:47:00,519,437,50.21,24.01,500,PM2.5
2019-11-10 11:48:00,473,412,50.42,23.99,500,PM2.5
2019-11-10 11:49:00,468,404,50.72,23.99,500,PM2.5
2019-11-10 11:50:00,449,391,50.76,23.99,500,PM2.5
2019-11-10 11:51:00,453,392,50.84,24,500,PM2.5
2019-11-10 11:52:00,439,383,50.87,24,500,PM2.5
2019-11-10 11:53:00,441,372,50.94,24.01,494,PM2.5
2019-11-10 11:54:00,423,361,50.61,24.02,485,PM2.5
2019-11-10 11:55:00,326,289,50.22,24.05,430,PM2.5
2019-11-10 11:56:00,321,282,49.89,24.08,425,PM2.5
2019-11-10 11:57:00,321,283,49.61,24.1,425,PM2.5
2019-11-10 11:58:00,313,273,49.34,24.12,418,PM2.5
2019-11-10 11:59:00,336,292,49.11,24.13,432,PM2.5
2019-11-10 12:00:00,316,272,49.16,24.15,417,PM2.5
2019-11-10 12:01:00,320,283,48.96,24.17,425,PM2.5
2019-11-10 12:02:00,310,283,49.18,24.17,425,PM2.5
2019-11-10 12:03:00,314,275,49.24,24.18,419,PM2.5
2019-11-10 12:04:00,315,273,49.14,24.19,418,PM2.5
2019-11-10 12:05:00,300,266,48.73,24.21,412,PM2.5
2019-11-10 12:06:00,303,264,48.98,24.22,411,PM2.5
2019-11-10 12:07:00,302,261,48.97,24.23,408,PM2.5
2019-11-10 12:08:00,300,264,48.79,24.24,411,PM2.5
2019-11-10 12:09:00,303,260,48.66,24.24,408,PM2.5
2019-11-10 12:10:00,284,252,48.75,24.24,402,PM2.5
2019-11-10 12:11:00,287,251,48.57,24.25,401,PM2.5
2019-11-10 12:12:00,293,257,48.5,24.25,405,PM2.5
2019-11-10 12:13:00,288,254,48.48,24.25,403,PM2.5
2019-11-10 12:14:00,278,241,48.28,24.26,393,PM2.5
2019-11-10 12:15:00,261,235,48.19,24.26,388,PM2.5
2019-11-10 12:16:00,269,230,48.27,24.26,385,PM2.5
2019-11-10 12:17:00,265,227,48.33,24.26,382,PM2.5
2019-11-10 12:18:00,255,227,48.15,24.26,382,PM2.5
2019-11-10 12:19:00,261,229,48.26,24.27,384,PM2.5
2019-11-10 12:20:00,258,228,48.28,24.27,383,PM2.5
2019-11-10 12:21:00,249,217,48.26,24.28,375,PM2.5
2019-11-10 12:22:00,255,222,48.06,24.28,378,PM2.5
2019-11-10 12:23:00,241,214,48.39,24.29,372,PM2.5
2019-11-10 12:24:00,235,212,48.02,24.29,371,PM2.5
2019-11-10 12:25:00,226,200,48.32,24.29,362,PM2.5
2019-11-10 12:26:00,238,211,48.12,24.3,370,PM2.5
2019-11-10 12:27:00,243,217,48.02,24.31,375,PM2.5
2019-11-10 12:28:00,252,224,47.81,24.32,380,PM2.5
2019-11-10 12:29:00,236,212,47.95,24.32,371,PM2.5
2019-11-10 12:30:00,248,222,48.06,24.33,378,PM2.5
2019-11-10 12:31:00,263,234,48.04,24.33,388,PM2.5
2019-11-10 12:32:00,284,247,48.08,24.34,398,PM2.5
2019-11-10 12:33:00,299,267,48.05,24.34,413,PM2.5
2019-11-10 12:34:00,330,287,48.34,24.35,428,PM2.5
2019-11-10 12:35:00,388,337,48.36,24.36,467,PM2.5
2019-11-10 12:36:00,438,375,48.14,24.37,496,PM2.5
2019-11-10 12:37:00,424,362,48.06,24.36,486,PM2.5
2019-11-10 12:38:00,423,363,48.25,24.37,487,PM2.5
2019-11-10 12:39:00,399,340,48.16,24.36,469,PM2.5
2019-11-10 12:40:00,401,338,48.46,24.35,468,PM2.5
2019-11-10 12:41:00,358,309,48.32,24.33,445,PM2.5
2019-11-10 12:42:00,368,317,48.58,24.34,452,PM2.5
2019-11-10 12:43:00,365,313,48.63,24.36,448,PM2.5
2019-11-10 12:44:00,356,307,48.72,24.39,444,PM2.5
2019-11-10 12:45:00,350,303,48.84,24.4,441,PM2.5
2019-11-10 12:46:00,350,302,48.95,24.42,440,PM2.5
2019-11-10 12:47:00,360,297,49.06,24.43,436,PM2.5
2019-11-10 12:48:00,337,290,49.2,24.43,431,PM2.5
2019-11-10 12:49:00,322,282,49.32,24.44,425,PM2.5
2019-11-10 12:50:00,332,287,49.47,24.42,428,PM2.5
2019-11-10 12:51:00,334,283,49.62,24.4,425,PM2.5
2019-11-10 12:52:00,313,274,49.74,24.39,418,PM2.5
2019-11-10 12:53:00,293,247,49.65,24.38,398,PM2.5
2019-11-10 12:54:00,272,236,49.46,24.38,389,PM2.5
2019-11-10 12:55:00,251,218,49.24,24.38,375,PM2.5
2019-11-10 12:56:00,238,211,49.01,24.38,370,PM2.5
2019-11-10 12:57:00,231,210,48.66,24.39,369,PM2.5
2019-11-10 12:58:00,217,195,48.34,24.38,358,PM2.5
2019-11-10 12:59:00,209,189,48.33,24.39,353,PM2.5
2019-11-10 13:00:00,201,180,48.22,24.43,346,PM2.5
2019-11-10 13:01:00,216,190,48.03,24.44,354,PM2.5
2019-11-10 13:02:00,206,178,47.99,24.47,345,PM2.5
2019-11-10 13:03:00,198,184,47.82,24.49,349,PM2.5
2019-11-10 13:04:00,203,179,47.78,24.49,345,PM2.5
2019-11-10 13:05:00,212,184,47.64,24.5,349,PM2.5
2019-11-10 13:06:00,203,179,47.5,24.52,345,PM2.5
2019-11-10 13:07:00,201,176,47.41,24.52,343,PM2.5
2019-11-10 13:08:00,209,188,47.26,24.54,352,PM2.5
2019-11-10 13:09:00,204,177,47.27,24.52,344,PM2.5
2019-11-10 13:10:00,191,172,47.47,24.5,340,PM2.5
2019-11-10 13:11:00,201,176,47.47,24.52,343,PM2.5
2019-11-10 13:12:00,199,172,47.47,24.51,340,PM2.5
